gene,cancer,gender,age,MaxOfcr85
ATM,Breast,Female,25,39.61
ATM,Colorectal,Male,25,8.34
ATM,Colorectal,Female,25,7.08
ATM,Gastric,Male,25,4.32
ATM,Gastric,Female,25,2.51
ATM,Pancreatic,Male,25,5.02
ATM,Pancreatic,Female,25,4.47
ATM,Prostate,Male,25,28.87
BARD1,Breast,Female,25,26.17
BARD1,Ovarian,Female,25,4.76
BRCA1,Breast,Female,25,68.57
BRCA1,Ovarian,Female,25,67.76
BRCA1,Pancreatic,Male,25,5.43
BRCA1,Pancreatic,Female,25,4.82
BRCA2,Breast,Female,25,61.1
BRCA2,Breast,Male,25,12.86
BRCA2,Ovarian,Female,25,36.46
BRCA2,Pancreatic,Male,25,7.64
BRCA2,Pancreatic,Female,25,6.8
BRCA2,Prostate,Male,25,21.46
BRIP1,Ovarian,Female,25,5.55
CDH1,Breast,Female,25,57.03
CDH1,Gastric,Male,25,70.63
CDH1,Gastric,Female,25,55.48
CDK4,Melanoma,Male,25,46.59
CDK4,Melanoma,Female,25,37.94
CDKN2A/p16,Melanoma,Male,25,46.29
CDKN2A/p16,Melanoma,Female,25,37.63
CDKN2A/p16,Pancreatic,Male,25,28.61
CDKN2A/p16,Pancreatic,Female,25,24.39
CHEK2/1100delC,Breast,Female,25,23.47
CHEK2/1100delC,Colorectal,Male,25,7.96
CHEK2/1100delC,Colorectal,Female,25,6.75
CHEK2/1100delC,Kidney,Female,25,6.58
CHEK2/1100delC,Kidney,Male,25,3.81
CHEK2/1100delC,Prostate,Male,25,46.61
EPCAM,Colorectal,Male,25,89.8
EPCAM,Colorectal,Female,25,79.5
HOXB13,Prostate,Male,25,53.47
MLH1,Brain,Male,25,1.41
MLH1,Brain,Female,25,1.02
MLH1,Colorectal,Female,25,51.13
MLH1,Colorectal,Male,25,41.65
MLH1,Endometrial,Female,25,21.13
MLH1,Gastric,Male,25,28.27
MLH1,Gastric,Female,25,13.71
MLH1,Ovarian,Female,25,5.26
MLH1,Pancreatic,Male,25,6.83
MLH1,Pancreatic,Female,25,6.56
MLH1,Small Intestine,Male,25,9.88
MLH1,Small Intestine,Female,25,8.6
MLH1,Upper Urinary Tract,Male,25,6.51
MLH1,Upper Urinary Tract,Female,25,3.68
MLH1,Urinary Bladder,Male,25,7.87
MLH1,Urinary Bladder,Female,25,2.35
MSH2,Brain,Female,25,3.24
MSH2,Brain,Male,25,2.64
MSH2,Colorectal,Male,25,60.93
MSH2,Colorectal,Female,25,45.74
MSH2,Endometrial,Female,25,30.71
MSH2,Gastric,Female,25,16.96
MSH2,Ovarian,Female,25,10.95
MSH2,Pancreatic,Male,25,21.5
MSH2,Pancreatic,Female,25,5.4
MSH2,Small Intestine,Male,25,10.43
MSH2,Small Intestine,Female,25,9.09
MSH2,Upper Urinary Tract,Male,25,24.06
MSH2,Upper Urinary Tract,Female,25,13.11
MSH2,Urinary Bladder,Male,25,14.12
MSH2,Urinary Bladder,Female,25,4.24
MSH6,Brain,Female,25,3.24
MSH6,Brain,Male,25,2.64
MSH6,Colorectal,Male,25,40.72
MSH6,Colorectal,Female,25,32.82
MSH6,Endometrial,Female,25,17.46
MSH6,Gastric,Female,25,2.85
MSH6,Gastric,Male,25,2.14
MSH6,Ovarian,Female,25,13.76
MSH6,Small Intestine,Male,25,3.47
MSH6,Small Intestine,Female,25,2.93
MSH6,Upper Urinary Tract,Male,25,4.69
MSH6,Upper Urinary Tract,Female,25,2.57
MSH6,Urinary Bladder,Male,25,14.27
MSH6,Urinary Bladder,Female,25,4.28
MUTYH-Biallelic,Ovarian,Female,25,14.27
MUTYH-Biallelic,Urinary Bladder,Male,25,37.73
MUTYH-Biallelic,Urinary Bladder,Female,25,8.23
MUTYH-Biallelic/Compound Heterozygous,Colorectal,Female,25,58.39
MUTYH-Biallelic/Compound Heterozygous,Colorectal,Male,25,29.07
MUTYH-Biallelic/G396D,Colorectal,Female,25,55.01
MUTYH-Biallelic/G396D,Colorectal,Male,25,36.28
MUTYH-Monoallelic,Colorectal,Female,25,14.02
MUTYH-Monoallelic,Colorectal,Male,25,11.27
MUTYH-Monoallelic,Endometrial,Female,25,4.26
MUTYH-Monoallelic,Gastric,Male,25,5.62
MUTYH-Monoallelic,Gastric,Female,25,2.63
MUTYH-Monoallelic,Hepatobiliary,Male,25,3.39
MUTYH-Monoallelic,Hepatobiliary,Female,25,1.63
NBN/657del5,Breast,Female,25,35.77
NBN/657del5,Prostate,Male,25,33.35
