SyndromeMasterName,GoogleDriveLink
Attenuated FAP,https://drive.google.com/file/d/1G_54KZZa4r_OO5J9YQfB2YdwE1RgG-g3/preview
Autosomal dominant hypocalcemia with Bartter syndrome,https://drive.google.com/file/d/1lIBW_ksukPRLpTgFOpgFBKyTMpqBqNoH/preview
Autosomal dominant hypocalcemia,https://drive.google.com/file/d/10CjUN7Y65BSfvIUkoH9JE1Kw8iRI8r4t/preview
Bannayan-Riley-Ruvalcaba syndrome,https://drive.google.com/file/d/1rNHOb7A9mb4Lr_sdMbEXEn-q6buKN-JP/preview
BAP1 Tumor Predisposition Syndrome,https://drive.google.com/file/d/18glEuiX2UhHCb27HcV_Y_sMCz9GqwCu0/preview
Beckwith-Wiedemann Syndrome,https://drive.google.com/file/d/1HJNL5MPUS1tmW2eH265-6tycfmz7-0cI/preview
Birt-Hogg-Dube Syndrome,https://drive.google.com/file/d/1hkOKPgWIN5sBWSGRNIaj21zaZXtjpjjt/preview
Blepharocheilodontic Syndrome,https://drive.google.com/file/d/1HUb9AOQpj-1ks5i3dqwnFlU1YjxbYmOo/preview
Carney Complex,https://drive.google.com/file/d/1WHM6OMik2Lqia_JihICCJImav8NUYAQx/preview
Carney-Stratakis Syndrome,https://drive.google.com/file/d/1-OgLDwxkefwgXTqFJZNQlC0ZQz81wQDP/preview
Colonic Polyposis And Colorectal Cancer,https://drive.google.com/file/d/1EAypxCUkVFLn6N6aLFihFT5q7yNb3nST/preview
Costello Syndrome,https://drive.google.com/file/d/1r2uTk2wqWwptPzc2Tj27AvXO1JD4XqXx/preview
Cowden Syndrome,https://drive.google.com/file/d/1dTlDGxuhh5pzMh_MD5CMFQNXUnEG4L5p/preview
Cowden-Like Syndrome,https://drive.google.com/file/d/1IjFi5ojuKV1QUIU_QbndPPNChZLUKWWS/preview
Denys-Drash Syndrome,https://drive.google.com/file/d/1uEgvq638TOp5WdNxT1LflaP38NljMC6R/preview
DICER1-Pleuropulmonary Blastoma Familial Tumor Predisposition Syndrome,https://drive.google.com/file/d/1DihEiR6IZuqK-TPZce9MlVlZvuUSAMlq/preview
Dyskeratosis Congenita,https://drive.google.com/file/d/1zGrccZNHbQTJL5KxqN8nRKW5OeXmQoVA/preview
Emberger Syndrome,https://drive.google.com/file/d/1pHdu5a07YGB8ms5EAtOrMnxdiW4JpMge/preview
Familial Acute Myeloid Leukemia,https://drive.google.com/file/d/1dg15sf4CWiGmHEJibeqWefErMaCKDjmf/preview
Familial Hypocalciuric Hypercalcemia,https://drive.google.com/file/d/1IKb643-AnWgptP6Y4ea1P_Pi3xzRVCrr/preview
Familial Isolated Hyperparathyroidism,https://drive.google.com/file/d/1nynpOvm-YG48cTNPJ3F74a9NYbXBKAnk/preview
Familial Medullary Thyroid Carcinoma Syndrome,https://drive.google.com/file/d/1myhYw-Ar6MZJhsLHcwVosUuCA6G9g9VA/preview
Familial Meningioma,https://drive.google.com/file/d/17x0y50mQr5Q1Mh_6NsFpbrovDeFkDQOf/preview
Familial Platelet Disorder With Associated Myeloid Malignancy,https://drive.google.com/file/d/1DuycqU8hPh2YmkgxEVF6kNDawrW2sUA3/preview
FAMM,https://drive.google.com/file/d/149i0G-k-nMJoQDR4-4Ia1bH0REpPS9He/preview
FAP,https://drive.google.com/file/d/1hhGqEouPQA1OvWK2zwIdRC1Bsh7QReNF/preview
Frasier Syndrome,https://drive.google.com/file/d/1jjZLv5mJQXCC_KpEzc7Y-p3G6pke9lfJ/preview
GAPPS,https://drive.google.com/file/d/1h6GcCJ1cswcfrjcdAihSZcsC3C8lhYnr/preview
Gardner Syndrome,https://drive.google.com/file/d/1p6wIUYa156tEs_3GLI-8FQwxY7Pvlht0/preview
GATA2 Deficiency,https://drive.google.com/file/d/1bbvtx-geqRr7eJV67bCWYR_TlhRjaQbA/preview
Gorlin Syndrome,https://drive.google.com/file/d/16o7aDFY-m94yTVhI1xCJEGy1HR4bbsX8/preview
Hereditary Breast and Ovary Cancer Syndrome,https://drive.google.com/file/d/1rFpZkwQOLjxnqLZe5QEjEPg2VfTZ3XCQ/preview
Hereditary Breast Cancer Syndrome,https://drive.google.com/file/d/1pPSokjCeSekAe570FYBbvl0T3DEjS5Aj/preview
Hereditary Diffuse Gastric Cancer Syndrome,https://drive.google.com/file/d/1h_CKlfwm4zRab8cQH8jFL9K_zt31brd8/preview
Hereditary Hemorrhagic Telangiectasia,https://drive.google.com/file/d/1mKz2iGtXXpReFKXkhSKhcaW-qDGVd1t1/preview
Hereditary Leiomyomatosis And Renal Cell Cancer (HLRCC),https://drive.google.com/file/d/1r6LIwCozbu_vGWcdtuOJT-djQITzFgyZ/preview
Hereditary Lung Cancer,https://drive.google.com/file/d/1eRdgnjw9rSMvFvDsQ1AD_e5ZxfehmS3c/preview
Hereditary Mixed Polyposis Syndrome,https://drive.google.com/file/d/1MtlG6hZ2UqYb9jKiawSCM5WmNzvxkjI8/preview
Hereditary Papillary Renal Cell Carcinoma,https://drive.google.com/file/d/1NaEpzTriQ82rQerACyVXGRXt2HLx9iDA/preview
Hereditary Paraganglioma-Pheochromocytoma Syndrome,https://drive.google.com/file/d/1P9n-ITww8jeyFHuLKbECb5ckIR8z_Kaw/preview
Hereditary Prostate Cancer,https://drive.google.com/file/d/1SN97TMpKk9ldeWePZ4UWnvqx3y2q6ZnW/preview
Hereditary Retinoblastoma,https://drive.google.com/file/d/1J8QFzs44attvnQX19H0wmvZ1uTZwTdeg/preview
